2026-09-06 07:40:31 | Device: cuda
2026-09-06 07:40:31 | Args: {'model': 'adacap', 'backbone': 'mlp', 'task': 'housing', 'epochs': 100, 'batch_size': 512, 'lr': 0.001, 'hidden_dims': [512, 256], 'dropout': 0.2, 'z_dim': 256, 'anchor_scale': 4.0, 'energy_classifier': False, 'tied_head': False, 'max_len': 250, 'random_labels': False, 'beta': 1.0, 'patience': 10, 'runs': 5, 'seed': 0, 'data_dir': './data', 'save_path': 'output/california_mlp_adacap/california_mlp_adacap.pt', 'log_path': '/root/autodl-tmp/IB/tune_results/california_mlp_adacap_beta_1/train.log', 'no_save': True}
2026-09-06 07:40:31 | ===== Run 1/5 (seed 0) =====
2026-09-06 07:40:32 | Epoch   1/100 | Train Loss -0.0183 | Val Loss 0.0157 MAE 0.4283 R2 0.7317
2026-09-06 07:40:37 | Epoch  14/100 | Train Loss -0.0285 | Val Loss 0.0144 MAE 0.4096 R2 0.7531
2026-09-06 07:40:37 | Epoch  15/100 | Train Loss -0.0291 | Val Loss 0.0139 MAE 0.4032 R2 0.7618
2026-09-06 07:40:37 | Epoch  16/100 | Train Loss -0.0294 | Val Loss 0.0282 MAE 0.4244 R2 0.5170
2026-09-06 07:40:38 | Epoch  17/100 | Train Loss -0.0301 | Val Loss 0.0142 MAE 0.4018 R2 0.7567
2026-09-06 07:40:38 | Epoch  18/100 | Train Loss -0.0311 | Val Loss 0.0141 MAE 0.4054 R2 0.7578
2026-09-06 07:40:38 | Val R2 did not improve for 10 consecutive epochs, early stopping at Epoch 18 (best R2 0.7621 @ Epoch 8)
2026-09-06 07:40:38 | Run 1/5 | Test (best model @ Epoch 8) | Loss 0.0137 MAE 0.3995 R2 0.7535
2026-09-06 07:40:38 | ===== Run 2/5 (seed 1) =====
2026-09-06 07:40:38 | Epoch   1/100 | Train Loss -0.0179 | Val Loss 0.0153 MAE 0.4267 R2 0.7376
2026-09-06 07:40:38 |   Val R2 improved to 0.7376, model saved
2026-09-06 07:40:39 | Epoch   2/100 | Train Loss -0.0192 | Val Loss 0.0151 MAE 0.4245 R2 0.7415
2026-09-06 07:40:39 |   Val R2 improved to 0.7415, model saved
2026-09-06 07:40:39 | Epoch   3/100 | Train Loss -0.0203 | Val Loss 0.0149 MAE 0.4188 R2 0.7448
2026-09-06 07:40:39 |   Val R2 improved to 0.7448, model saved
2026-09-06 07:40:39 | Epoch   4/100 | Train Loss -0.0209 | Val Loss 0.0147 MAE 0.4216 R2 0.7477
2026-09-06 07:40:39 |   Val R2 improved to 0.7477, model saved
2026-09-06 07:40:40 | Epoch   5/100 | Train Loss -0.0216 | Val Loss 0.0146 MAE 0.4146 R2 0.7498
2026-09-06 07:40:40 |   Val R2 improved to 0.7498, model saved
2026-09-06 07:40:40 | Epoch   6/100 | Train Loss -0.0221 | Val Loss 0.0141 MAE 0.4087 R2 0.7587
2026-09-06 07:40:40 |   Val R2 improved to 0.7587, model saved
2026-09-06 07:40:40 | Epoch   7/100 | Train Loss -0.0225 | Val Loss 0.0140 MAE 0.4066 R2 0.7604
2026-09-06 07:40:40 |   Val R2 improved to 0.7604, model saved
2026-09-06 07:40:41 | Epoch   8/100 | Train Loss -0.0232 | Val Loss 0.0143 MAE 0.4102 R2 0.7553
2026-09-06 07:40:41 | Epoch   9/100 | Train Loss -0.0240 | Val Loss 0.0140 MAE 0.4030 R2 0.7600
2026-09-06 07:40:41 | Epoch  10/100 | Train Loss -0.0243 | Val Loss 0.0136 MAE 0.3984 R2 0.7670
2026-09-06 07:40:41 |   Val R2 improved to 0.7670, model saved
2026-09-06 07:40:42 | Epoch  11/100 | Train Loss -0.0251 | Val Loss 0.0145 MAE 0.4148 R2 0.7510
2026-09-06 07:40:42 | Epoch  12/100 | Train Loss -0.0255 | Val Loss 0.0149 MAE 0.4140 R2 0.7446
2026-09-06 07:40:42 | Epoch  13/100 | Train Loss -0.0265 | Val Loss 0.0140 MAE 0.4016 R2 0.7600
2026-09-06 07:40:43 | Epoch  14/100 | Train Loss -0.0274 | Val Loss 0.0142 MAE 0.4003 R2 0.7571
2026-09-06 07:40:43 | Epoch  15/100 | Train Loss -0.0280 | Val Loss 0.0146 MAE 0.4137 R2 0.7495
2026-09-06 07:40:43 | Epoch  16/100 | Train Loss -0.0291 | Val Loss 0.0142 MAE 0.4043 R2 0.7565
2026-09-06 07:40:44 | Epoch  17/100 | Train Loss -0.0292 | Val Loss 0.0145 MAE 0.4131 R2 0.7515
2026-09-06 07:40:44 | Epoch  18/100 | Train Loss -0.0299 | Val Loss 0.0137 MAE 0.3951 R2 0.7646
2026-09-06 07:40:44 | Epoch  19/100 | Train Loss -0.0303 | Val Loss 0.0307 MAE 0.4259 R2 0.4736
2026-09-06 07:40:45 | Epoch  20/100 | Train Loss -0.0313 | Val Loss 0.0133 MAE 0.3880 R2 0.7714
2026-09-06 07:40:45 |   Val R2 improved to 0.7714, model saved
2026-09-06 07:40:45 | Epoch  21/100 | Train Loss -0.0321 | Val Loss 0.0131 MAE 0.3835 R2 0.7752
2026-09-06 07:40:45 |   Val R2 improved to 0.7752, model saved
2026-09-06 07:40:45 | Epoch  22/100 | Train Loss -0.0331 | Val Loss 0.0142 MAE 0.3993 R2 0.7573
2026-09-06 07:40:46 | Epoch  23/100 | Train Loss -0.0337 | Val Loss 0.0148 MAE 0.4107 R2 0.7459
2026-09-06 07:40:46 | Epoch  24/100 | Train Loss -0.0342 | Val Loss 0.0163 MAE 0.4336 R2 0.7202
2026-09-06 07:40:46 | Epoch  25/100 | Train Loss -0.0351 | Val Loss 0.0155 MAE 0.4223 R2 0.7345
2026-09-06 07:40:47 | Epoch  26/100 | Train Loss -0.0357 | Val Loss 0.0189 MAE 0.4385 R2 0.6765
2026-09-06 07:40:47 | Epoch  27/100 | Train Loss -0.0364 | Val Loss 0.0182 MAE 0.4378 R2 0.6883
2026-09-06 07:40:47 | Epoch  28/100 | Train Loss -0.0369 | Val Loss 0.0226 MAE 0.4606 R2 0.6136
2026-09-06 07:40:48 | Epoch  29/100 | Train Loss -0.0368 | Val Loss 0.0170 MAE 0.3940 R2 0.7085
2026-09-06 07:40:48 | Epoch  30/100 | Train Loss -0.0373 | Val Loss 0.0189 MAE 0.4302 R2 0.6769
2026-09-06 07:40:48 | Epoch  31/100 | Train Loss -0.0376 | Val Loss 0.0137 MAE 0.3873 R2 0.7645
2026-09-06 07:40:48 | Val R2 did not improve for 10 consecutive epochs, early stopping at Epoch 31 (best R2 0.7752 @ Epoch 21)
2026-09-06 07:40:48 | Run 2/5 | Test (best model @ Epoch 21) | Loss 0.0129 MAE 0.3793 R2 0.7684
2026-09-06 07:40:48 | ===== Run 3/5 (seed 2) =====
2026-09-06 07:40:49 | Epoch   1/100 | Train Loss -0.0182 | Val Loss 0.0149 MAE 0.4246 R2 0.7444
2026-09-06 07:40:49 |   Val R2 improved to 0.7444, model saved
2026-09-06 07:40:49 | Epoch   2/100 | Train Loss -0.0201 | Val Loss 0.0145 MAE 0.4157 R2 0.7518
2026-09-06 07:40:49 |   Val R2 improved to 0.7518, model saved
2026-09-06 07:40:49 | Epoch   3/100 | Train Loss -0.0212 | Val Loss 0.0146 MAE 0.4163 R2 0.7495
2026-09-06 07:40:50 | Epoch   4/100 | Train Loss -0.0215 | Val Loss 0.0140 MAE 0.4061 R2 0.7593
2026-09-06 07:40:50 |   Val R2 improved to 0.7593, model saved
2026-09-06 07:40:50 | Epoch   5/100 | Train Loss -0.0221 | Val Loss 0.0143 MAE 0.4101 R2 0.7546
2026-09-06 07:40:50 | Epoch   6/100 | Train Loss -0.0225 | Val Loss 0.0138 MAE 0.4033 R2 0.7635
2026-09-06 07:40:50 |   Val R2 improved to 0.7635, model saved
2026-09-06 07:40:51 | Epoch   7/100 | Train Loss -0.0229 | Val Loss 0.0139 MAE 0.4041 R2 0.7617
2026-09-06 07:40:51 | Epoch   8/100 | Train Loss -0.0233 | Val Loss 0.0141 MAE 0.4051 R2 0.7586
2026-09-06 07:40:51 | Epoch   9/100 | Train Loss -0.0239 | Val Loss 0.0141 MAE 0.4068 R2 0.7578
2026-09-06 07:40:52 | Epoch  10/100 | Train Loss -0.0245 | Val Loss 0.0146 MAE 0.4135 R2 0.7507
2026-09-06 07:40:52 | Epoch  11/100 | Train Loss -0.0249 | Val Loss 0.0142 MAE 0.4095 R2 0.7560
2026-09-06 07:40:52 | Epoch  12/100 | Train Loss -0.0254 | Val Loss 0.0137 MAE 0.4006 R2 0.7651
2026-09-06 07:40:52 |   Val R2 improved to 0.7651, model saved
2026-09-06 07:40:52 | Epoch  13/100 | Train Loss -0.0262 | Val Loss 0.0147 MAE 0.4146 R2 0.7489
2026-09-06 07:40:53 | Epoch  14/100 | Train Loss -0.0268 | Val Loss 0.0141 MAE 0.4043 R2 0.7589
2026-09-06 07:40:53 | Epoch  15/100 | Train Loss -0.0275 | Val Loss 0.0264 MAE 0.4119 R2 0.5470
2026-09-06 07:40:53 | Epoch  16/100 | Train Loss -0.0277 | Val Loss 0.0139 MAE 0.4047 R2 0.7623
2026-09-06 07:40:54 | Epoch  17/100 | Train Loss -0.0285 | Val Loss 0.0154 MAE 0.4157 R2 0.7360
2026-09-06 07:40:54 | Epoch  18/100 | Train Loss -0.0293 | Val Loss 0.0136 MAE 0.3980 R2 0.7666
2026-09-06 07:40:54 |   Val R2 improved to 0.7666, model saved
2026-09-06 07:40:54 | Epoch  19/100 | Train Loss -0.0303 | Val Loss 0.0147 MAE 0.4179 R2 0.7479
2026-09-06 07:40:54 | Epoch  20/100 | Train Loss -0.0308 | Val Loss 0.0140 MAE 0.4048 R2 0.7603
2026-09-06 07:40:55 | Epoch  21/100 | Train Loss -0.0316 | Val Loss 0.0170 MAE 0.4329 R2 0.7093
2026-09-06 07:40:55 | Epoch  22/100 | Train Loss -0.0325 | Val Loss 0.0138 MAE 0.3935 R2 0.7642
2026-09-06 07:40:55 | Epoch  23/100 | Train Loss -0.0336 | Val Loss 0.0145 MAE 0.4064 R2 0.7519
2026-09-06 07:40:56 | Epoch  24/100 | Train Loss -0.0346 | Val Loss 0.0153 MAE 0.4174 R2 0.7376
2026-09-06 07:40:56 | Epoch  25/100 | Train Loss -0.0351 | Val Loss 0.0180 MAE 0.4485 R2 0.6909
2026-09-06 07:40:56 | Epoch  26/100 | Train Loss -0.0356 | Val Loss 0.0176 MAE 0.4387 R2 0.6981
2026-09-06 07:40:56 | Epoch  27/100 | Train Loss -0.0361 | Val Loss 0.0192 MAE 0.4550 R2 0.6708
2026-09-06 07:40:57 | Epoch  28/100 | Train Loss -0.0368 | Val Loss 0.0137 MAE 0.3906 R2 0.7649
2026-09-06 07:40:57 | Val R2 did not improve for 10 consecutive epochs, early stopping at Epoch 28 (best R2 0.7666 @ Epoch 18)
2026-09-06 07:40:57 | Run 3/5 | Test (best model @ Epoch 18) | Loss 0.0136 MAE 0.3917 R2 0.7554
2026-09-06 07:40:57 | ===== Run 4/5 (seed 3) =====
2026-09-06 07:40:57 | Epoch   1/100 | Train Loss -0.0182 | Val Loss 0.0149 MAE 0.4231 R2 0.7444
2026-09-06 07:40:57 |   Val R2 improved to 0.7444, model saved
2026-09-06 07:40:57 | Epoch   2/100 | Train Loss -0.0195 | Val Loss 0.0148 MAE 0.4188 R2 0.7469
2026-09-06 07:40:57 |   Val R2 improved to 0.7469, model saved
2026-09-06 07:40:57 | Epoch   3/100 | Train Loss -0.0206 | Val Loss 0.0141 MAE 0.4097 R2 0.7576
2026-09-06 07:40:57 |   Val R2 improved to 0.7576, model saved
2026-09-06 07:40:58 | Epoch   4/100 | Train Loss -0.0214 | Val Loss 0.0142 MAE 0.4083 R2 0.7575
2026-09-06 07:40:58 | Epoch   5/100 | Train Loss -0.0219 | Val Loss 0.0141 MAE 0.4081 R2 0.7590
2026-09-06 07:40:58 |   Val R2 improved to 0.7590, model saved
2026-09-06 07:40:58 | Epoch   6/100 | Train Loss -0.0227 | Val Loss 0.0137 MAE 0.3993 R2 0.7650
2026-09-06 07:40:58 |   Val R2 improved to 0.7650, model saved
2026-09-06 07:40:59 | Epoch   7/100 | Train Loss -0.0235 | Val Loss 0.0139 MAE 0.4014 R2 0.7625
2026-09-06 07:40:59 | Epoch   8/100 | Train Loss -0.0241 | Val Loss 0.0135 MAE 0.3945 R2 0.7690
2026-09-06 07:40:59 |   Val R2 improved to 0.7690, model saved
2026-09-06 07:40:59 | Epoch   9/100 | Train Loss -0.0249 | Val Loss 0.0142 MAE 0.4057 R2 0.7571
2026-09-06 07:40:59 | Epoch  10/100 | Train Loss -0.0253 | Val Loss 0.0139 MAE 0.4006 R2 0.7614
2026-09-06 07:41:00 | Epoch  11/100 | Train Loss -0.0259 | Val Loss 0.0135 MAE 0.3953 R2 0.7690
2026-09-06 07:41:00 |   Val R2 improved to 0.7690, model saved
2026-09-06 07:41:00 | Epoch  12/100 | Train Loss -0.0266 | Val Loss 0.0142 MAE 0.4084 R2 0.7560
2026-09-06 07:41:00 | Epoch  13/100 | Train Loss -0.0273 | Val Loss 0.0136 MAE 0.3971 R2 0.7665
2026-09-06 07:41:00 | Epoch  14/100 | Train Loss -0.0281 | Val Loss 0.0150 MAE 0.4154 R2 0.7435
2026-09-06 07:41:01 | Epoch  15/100 | Train Loss -0.0286 | Val Loss 0.0136 MAE 0.3931 R2 0.7670
2026-09-06 07:41:01 | Epoch  16/100 | Train Loss -0.0295 | Val Loss 0.0140 MAE 0.4021 R2 0.7607
2026-09-06 07:41:01 | Epoch  17/100 | Train Loss -0.0299 | Val Loss 0.0150 MAE 0.4152 R2 0.7438
2026-09-06 07:41:01 | Epoch  18/100 | Train Loss -0.0310 | Val Loss 0.0137 MAE 0.3911 R2 0.7654
2026-09-06 07:41:02 | Epoch  19/100 | Train Loss -0.0317 | Val Loss 0.0138 MAE 0.3960 R2 0.7633
2026-09-06 07:41:02 | Epoch  20/100 | Train Loss -0.0329 | Val Loss 0.0183 MAE 0.4064 R2 0.6857
2026-09-06 07:41:02 | Epoch  21/100 | Train Loss -0.0333 | Val Loss 0.0141 MAE 0.3944 R2 0.7585
2026-09-06 07:41:02 | Val R2 did not improve for 10 consecutive epochs, early stopping at Epoch 21 (best R2 0.7690 @ Epoch 11)
2026-09-06 07:41:02 | Run 4/5 | Test (best model @ Epoch 11) | Loss 0.0135 MAE 0.3956 R2 0.7577
2026-09-06 07:41:02 | ===== Run 5/5 (seed 4) =====
2026-09-06 07:41:02 | Epoch   1/100 | Train Loss -0.0181 | Val Loss 0.0153 MAE 0.4267 R2 0.7384
2026-09-06 07:41:02 |   Val R2 improved to 0.7384, model saved
2026-09-06 07:41:03 | Epoch   2/100 | Train Loss -0.0203 | Val Loss 0.0143 MAE 0.4119 R2 0.7544
2026-09-06 07:41:03 |   Val R2 improved to 0.7544, model saved
2026-09-06 07:41:03 | Epoch   3/100 | Train Loss -0.0207 | Val Loss 0.0142 MAE 0.4104 R2 0.7559
2026-09-06 07:41:03 |   Val R2 improved to 0.7559, model saved
2026-09-06 07:41:03 | Epoch   4/100 | Train Loss -0.0217 | Val Loss 0.0142 MAE 0.4059 R2 0.7573
2026-09-06 07:41:03 |   Val R2 improved to 0.7573, model saved
2026-09-06 07:41:04 | Epoch   5/100 | Train Loss -0.0223 | Val Loss 0.0144 MAE 0.4069 R2 0.7533
2026-09-06 07:41:04 | Epoch   6/100 | Train Loss -0.0227 | Val Loss 0.0137 MAE 0.3994 R2 0.7649
2026-09-06 07:41:04 |   Val R2 improved to 0.7649, model saved
2026-09-06 07:41:04 | Epoch   7/100 | Train Loss -0.0235 | Val Loss 0.0140 MAE 0.4030 R2 0.7601
2026-09-06 07:41:04 | Epoch   8/100 | Train Loss -0.0238 | Val Loss 0.0139 MAE 0.4045 R2 0.7613
2026-09-06 07:41:05 | Epoch   9/100 | Train Loss -0.0248 | Val Loss 0.0144 MAE 0.4057 R2 0.7526
2026-09-06 07:41:05 | Epoch  10/100 | Train Loss -0.0256 | Val Loss 0.0139 MAE 0.3974 R2 0.7620
2026-09-06 07:41:05 | Epoch  11/100 | Train Loss -0.0259 | Val Loss 0.0142 MAE 0.4040 R2 0.7560
2026-09-06 07:41:05 | Epoch  12/100 | Train Loss -0.0265 | Val Loss 0.0141 MAE 0.4038 R2 0.7576
2026-09-06 07:41:06 | Epoch  13/100 | Train Loss -0.0269 | Val Loss 0.0149 MAE 0.3988 R2 0.7449
2026-09-06 07:41:06 | Epoch  14/100 | Train Loss -0.0278 | Val Loss 0.0143 MAE 0.4087 R2 0.7549
2026-09-06 07:41:06 | Epoch  15/100 | Train Loss -0.0285 | Val Loss 0.0142 MAE 0.4076 R2 0.7560
2026-09-06 07:41:06 | Epoch  16/100 | Train Loss -0.0291 | Val Loss 0.0133 MAE 0.3869 R2 0.7729
2026-09-06 07:41:06 |   Val R2 improved to 0.7729, model saved
2026-09-06 07:41:07 | Epoch  17/100 | Train Loss -0.0300 | Val Loss 0.0438 MAE 0.4219 R2 0.2493
2026-09-06 07:41:07 | Epoch  18/100 | Train Loss -0.0310 | Val Loss 0.0397 MAE 0.4031 R2 0.3202
2026-09-06 07:41:07 | Epoch  19/100 | Train Loss -0.0320 | Val Loss 0.0142 MAE 0.3921 R2 0.7570
2026-09-06 07:41:07 | Epoch  20/100 | Train Loss -0.0326 | Val Loss 0.0152 MAE 0.4206 R2 0.7402
2026-09-06 07:41:08 | Epoch  21/100 | Train Loss -0.0336 | Val Loss 0.0138 MAE 0.3935 R2 0.7633
2026-09-06 07:41:08 | Epoch  22/100 | Train Loss -0.0336 | Val Loss 0.0194 MAE 0.4576 R2 0.6679
2026-09-06 07:41:08 | Epoch  23/100 | Train Loss -0.0344 | Val Loss 0.0189 MAE 0.4560 R2 0.6758
2026-09-06 07:41:08 | Epoch  24/100 | Train Loss -0.0349 | Val Loss 0.0415 MAE 0.4243 R2 0.2891
2026-09-06 07:41:09 | Epoch  25/100 | Train Loss -0.0354 | Val Loss 0.0208 MAE 0.3964 R2 0.6442
2026-09-06 07:41:09 | Epoch  26/100 | Train Loss -0.0361 | Val Loss 0.0144 MAE 0.3906 R2 0.7532
2026-09-06 07:41:09 | Val R2 did not improve for 10 consecutive epochs, early stopping at Epoch 26 (best R2 0.7729 @ Epoch 16)
2026-09-06 07:41:09 | Run 5/5 | Test (best model @ Epoch 16) | Loss 0.0133 MAE 0.3846 R2 0.7606
2026-09-06 07:41:09 | Average over 5 runs | Test Loss 0.0134±0.0003 MAE 0.3901±0.0082 R2 0.7591±0.0058
